inp w    # w=i1, x=0, y=0, z=0
mul x 0  # w=i1, x=0, y=0, z=0
add x z  # w=i1, x=0, y=0, z=0
mod x 26 # w=i1, x=0, y=0, z=0
div z 1  # w=i1, x=0, y=0, z=0
add x 10 # w=i1, x=10, y=0, z=0
eql x w  # w=i1, x=0, y=0, z=0
eql x 0  # w=i1, x=1, y=0, z=0
mul y 0  # w=i1, x=1, y=0, z=0
add y 25 # w=i1, x=1, y=25, z=0
mul y x  # w=i1, x=1, y=25, z=0
add y 1  # w=i1, x=1, y=26, z=0
mul z y  # w=i1, x=1, y=26, z=0
mul y 0  # w=i1, x=1, y=0, z=0
add y w  # w=i1, x=1, y=i1, z=0
add y 1  # w=i1, x=1, y=i1+1, z=0
mul y x  # w=i1, x=1, y=i1+1, z=0
add z y  # w=i1, x=1, y=i1+1, z=i1+1
inp w    # w=i2, x=1, y=i1+1, z=i1+1
mul x 0  # w=i2, x=0, y=i1+1, z=i1+1
add x z  # w=i2, x=i1+1, y=i1+1, z=i1+1
mod x 26 # w=i2, x=i1+1, y=i1+1, z=i1+1
div z 1  # w=i2, x=i1+1, y=i1+1, z=i1+1
add x 11 # w=i2, x=i1+12, y=i1+1, z=i1+1
eql x w  # w=i2, x=0, y=i1+1, z=i1+1
eql x 0  # w=i2, x=1, y=i1+1, z=i1+1
mul y 0  # w=i2, x=1, y=0, z=i1+1
add y 25 # w=i2, x=1, y=25, z=i1+1
mul y x  # w=i2, x=1, y=25, z=i1+1
add y 1  # w=i2, x=1, y=26, z=i1+1
mul z y  # w=i2, x=1, y=26, z=26(i1+1)
mul y 0  # w=i2, x=1, y=0, z=26(i1+1)
add y w  # w=i2, x=1, y=i2, z=26(i1+1)
add y 9  # w=i2, x=1, y=i2+9, z=26(i1+1)
mul y x  # w=i2, x=1, y=i2+9, z=26(i1+1)
add z y  # w=i2, x=1, y=i2+9, z=26(i1+1)+i2+9
inp w    # w=i3, x=1, y=i2+9, z=26(i1+1)+i2+9
mul x 0  # w=i3, x=0, y=i2+9, z=26(i1+1)+i2+9
add x z  # w=i3, x=26(i1+1)+i2+9, y=i2+9, z=26(i1+1)+i2+9
mod x 26 # w=i3, x=i2+9, y=i2+9, z=26(i1+1)+i2+9
div z 1  # w=i3, x=i2+9, y=i2+9, z=26(i1+1)+i2+9
add x 14 # w=i3, x=i2+23, y=i2+9, z=26(i1+1)+i2+9
eql x w  # w=i3, x=0, y=i2+9, z=26(i1+1)+i2+9
eql x 0  # w=i3, x=1, y=i2+9, z=26(i1+1)+i2+9
mul y 0  # w=i3, x=1, y=0, z=26(i1+1)+i2+9
add y 25 # w=i3, x=1, y=25, z=26(i1+1)+i2+9
mul y x  # w=i3, x=1, y=25, z=26(i1+1)+i2+9
add y 1  # w=i3, x=1, y=26, z=26(i1+1)+i2+9
mul z y  # w=i3, x=1, y=26, z=26(26(i1+1)+i2+9)
mul y 0  # w=i3, x=1, y=0, z=26(26(i1+1)+i2+9)
add y w  # w=i3, x=1, y=i3, z=26(26(i1+1)+i2+9)
add y 12 # w=i3, x=1, y=i3+12, z=26(26(i1+1)+i2+9)
mul y x  # w=i3, x=1, y=i3+12, z=26(26(i1+1)+i2+9)
add z y  # w=i3, x=1, y=i3+12, z=26(26(i1+1)+i2+9)+i3+12
inp w    # w=i4, x=1, y=i3+12, z=26(26(i1+1)+i2+9)+i3+12
mul x 0  # w=i4, x=0, y=i3+12, z=26(26(i1+1)+i2+9)+i3+12
add x z  # w=i4, x=26(26(i1+1)+i2+9)+i3+12, y=i3+12, z=26(26(i1+1)+i2+9)+i3+12
mod x 26 # w=i4, x=i3+12, y=i3+12, z=26(26(i1+1)+i2+9)+i3+12
div z 1  # w=i4, x=i3+12, y=i3+12, z=26(26(i1+1)+i2+9)+i3+12
add x 13 # w=i4, x=i3+25, y=i3+12, z=26(26(i1+1)+i2+9)+i3+12
eql x w  # w=i4, x=0, y=i3+12, z=26(26(i1+1)+i2+9)+i3+12
